key,en,bm,krio,status
history.transactions,Transactions,Transaksi,,MISSING_KRIO
history.transactionsCount,{{count}} transactions,{{count}} transaksi,,MISSING_KRIO
history.yesterday,Yesterday,Semalam,,MISSING_KRIO
home.bestDay,Best Day,Hari Terbaik,,MISSING_KRIO
home.businessFallback,Business,Bisnes,,MISSING_KRIO
home.cashIn,Cash In,Wang Masuk,Moni we kam in,OK
home.cashOut,Cash Out,Wang Keluar,Moni we go ot,OK
home.expenses,Expenses,Belanja,Beles dem,OK
home.loadingError,Could not load transactions,Tak dapat memuatkan transaksi,,MISSING_KRIO
home.monthProfit,This Month's Profit,Untung Bulan Ini,Dis mont untin,OK
home.noTransactions,No transactions yet,Belum ada transaksi,No rekod yet,OK
home.recentActivity,Recent Activity,Aktiviti Terkini,,MISSING_KRIO
home.recentTransactions,Recent Transactions,Transaksi Terkini,Niu rekod dem,OK
home.recordExpense,RECORD EXPENSE,REKOD BELANJA,Rekod beles,OK
home.recordSale,RECORD SALE,REKOD JUALAN,Rekod sel,OK
home.revenue,Revenue,Hasil,Moni we kom in,OK
home.title,Home,Utama,Hom,OK
home.todayProfit,Today's Profit,Untung Hari Ini,Tide untin,OK
home.todaysBalance,Today's Balance,Baki Hari Ini,Tide balons,OK
home.todaysSummary,Today's Summary,Ringkasan Hari Ini,,MISSING_KRIO
home.viewAll,View all,Lihat semua,Si ol,OK
home.weekProfit,This Week's Profit,Untung Minggu Ini,Dis wik untin,OK
inventory.added,Added,Ditambah,,MISSING_KRIO
inventory.adjusted,Adjusted,Dilaras,,MISSING_KRIO
inventory.history,History,Sejarah,,MISSING_KRIO
inventory.noHistory,No movement history,Tiada sejarah pergerakan,,MISSING_KRIO
inventory.sold,Sold,Dijual,,MISSING_KRIO
inventory.viewTransaction,View transaction,Lihat transaksi,,MISSING_KRIO
nav.account,Account,Akaun,Akaunt,OK
nav.home,Home,Utama,Hom,OK
nav.records,Records,Rekod,Rekod,OK
nav.reports,Reports,Laporan,Ripot,OK
nav.stock,Stock,Stok,Stok,OK
paymentTypes.bank_transfer,Bank Transfer,Pindahan Bank,Bank tronsfa,OK
paymentTypes.boost,Boost,Boost,,MISSING_KRIO
paymentTypes.cash,Cash,Tunai,Kash,OK
paymentTypes.credit,Credit,Kredit,,MISSING_KRIO
paymentTypes.duitnow,DuitNow,DuitNow,,MISSING_KRIO
paymentTypes.grabpay,GrabPay,GrabPay,,MISSING_KRIO
paymentTypes.mobile_money,Mobile Money,Wang Elektronik,Mobil moni,OK
paymentTypes.other,Other,Lain-lain,Nata,OK
paymentTypes.shopeepay,ShopeePay,ShopeePay,,MISSING_KRIO
paymentTypes.tng,TNG,TNG,,MISSING_KRIO
pwa.install.button,Install,Pasang,,MISSING_KRIO
pwa.install.cancelled,Installation cancelled,Pemasangan dibatalkan,,MISSING_KRIO
pwa.install.how,How,Cara,,MISSING_KRIO
pwa.install.subtitle.canInstall,Add to your device for quick access,Tambah ke peranti anda untuk akses pantas,,MISSING_KRIO
pwa.install.subtitle.installed,Installed,Dipasang,,MISSING_KRIO
pwa.install.subtitle.ios,Use Share then Add to Home Screen,Gunakan Kongsi kemudian Tambah ke Skrin Utama,,MISSING_KRIO
pwa.install.success,Tally installed successfully!,Tally berjaya dipasang!,,MISSING_KRIO
pwa.install.title,Install Tally,Pasang Tally,,MISSING_KRIO
pwa.installableChip.subtitle,You can install this on your phone or desktop,Anda boleh memasang ini pada telefon atau desktop anda,,MISSING_KRIO
pwa.installableChip.title,Installable PWA,PWA Boleh Dipasang,,MISSING_KRIO
pwa.iosModal.step1.description,"Tap the Share button in your browser's toolbar (bottom on iPhone, top on iPad)","Ketuk butang Kongsi dalam bar alat pelayar anda (bawah pada iPhone, atas pada iPad)",,MISSING_KRIO
pwa.iosModal.step1.title,Tap Share,Ketuk Kongsi,,MISSING_KRIO
pwa.iosModal.step2.description,"Scroll down and tap 'Add to Home Screen', then confirm","Tatal ke bawah dan ketuk 'Tambah ke Skrin Utama', kemudian sahkan",,MISSING_KRIO
pwa.iosModal.step2.title,Add to Home Screen,Tambah ke Skrin Utama,,MISSING_KRIO
pwa.iosModal.title,Install Tally on iOS,Pasang Tally pada iOS,,MISSING_KRIO
report.balanceSheet.asAt,As at,Sehingga,,MISSING_KRIO
report.balanceSheet.balanceHint,Check opening balances and inventory value.,Semak baki pembukaan dan nilai stok.,,MISSING_KRIO
report.balanceSheet.balanced,Books are balanced,Buku seimbang,,MISSING_KRIO
report.balanceSheet.bankAccount,Bank Account,Akaun Bank,,MISSING_KRIO
report.balanceSheet.cashOnHand,Cash on Hand,Wang Tunai,,MISSING_KRIO
report.balanceSheet.inventoryValue,Inventory Value,Nilai Stok,,MISSING_KRIO
report.balanceSheet.loans,Loans,Pinjaman,,MISSING_KRIO
report.balanceSheet.notBalanced,Not balanced,Tidak seimbang,,MISSING_KRIO
report.balanceSheet.otherAssets,Other Assets,Aset Lain,,MISSING_KRIO
report.balanceSheet.ownersEquity,Owner's Equity,Ekuiti Pemilik,,MISSING_KRIO
report.balanceSheet.payables,Payables,Hutang,,MISSING_KRIO
report.balanceSheet.title,Balance Sheet,Lembaran Imbangan,,MISSING_KRIO
report.balanceSheet.totalAssets,Total Assets,Jumlah Aset,,MISSING_KRIO
report.balanceSheet.totalEquity,Total Equity,Jumlah Ekuiti,,MISSING_KRIO
report.balanceSheet.totalLiabilities,Total Liabilities,Jumlah Liabiliti,,MISSING_KRIO
report.businessHealth.cashIn,Cash in,Wang masuk,,MISSING_KRIO
report.businessHealth.cashOut,Cash out,Wang keluar,,MISSING_KRIO
report.businessHealth.cashflowBalance,Cashflow balance,Imbangan aliran tunai,,MISSING_KRIO
report.businessHealth.daysRecorded,{{count}} of last {{total}} days recorded,{{count}} daripada {{total}} hari terakhir direkodkan,,MISSING_KRIO
report.businessHealth.emptyStateMessage,We need at least 3 days of entries to show insights,Kami memerlukan sekurang-kurangnya 3 hari entri untuk menunjukkan pandangan,,MISSING_KRIO
report.businessHealth.emptyStateTitle,Keep recording daily to see trends,Teruskan merekod setiap hari untuk melihat trend,,MISSING_KRIO
report.businessHealth.last30Days,Last 30 days,30 hari lepas,,MISSING_KRIO
report.businessHealth.last7Days,Last 7 days,7 hari lepas,,MISSING_KRIO
report.businessHealth.last90Days,Last 90 days,90 hari lepas,,MISSING_KRIO
report.businessHealth.netProfit,Net profit,Untung bersih,,MISSING_KRIO
report.businessHealth.period,Period,Tempoh,,MISSING_KRIO
report.businessHealth.profitTrend,Profit trend,Trend Untung,,MISSING_KRIO
report.businessHealth.recordExpense,Record Expense,Rekod Belanja,,MISSING_KRIO
report.businessHealth.recordSale,Record Sale,Rekod Jualan,,MISSING_KRIO
report.businessHealth.recordingConsistency,Recording consistency,Konsistensi rekod,,MISSING_KRIO
report.businessHealth.title,Business Health,Kesihatan Bisnes,,MISSING_KRIO
report.businessHealth.topExpenseCategory,Top expense category,Kategori perbelanjaan teratas,,MISSING_KRIO
report.businessHealth.trendDown,Down,Turun,,MISSING_KRIO
report.businessHealth.trendStable,Stable,Stabil,,MISSING_KRIO
report.businessHealth.trendUp,Up,Naik,,MISSING_KRIO
report.common.asAt,As at,Sehingga,,MISSING_KRIO
report.common.custom,Custom,Tersuai,,MISSING_KRIO
report.common.exportPDF,Export PDF,Eksport PDF,Tek aot PDF,OK
report.common.last6Months,Last 6 Months,6 Bulan Lepas,,MISSING_KRIO
report.common.lastMonth,Last Month,Bulan Lepas,Las mont,OK
report.common.period,Period,Tempoh,Tem padi,OK
report.common.thisMonth,This Month,Bulan Ini,Dis mont,OK
report.common.thisWeek,This Week,Minggu Ini,Dis wik,OK
report.common.thisYear,This Year,Tahun Ini,Dis yia,OK
report.profitLoss.bankTransfer,Bank Transfer,Pindahan Bank,,MISSING_KRIO
report.profitLoss.cash,Cash,Tunai,,MISSING_KRIO
report.profitLoss.expenses,EXPENSES,PERBELANJAAN,Beles dem,OK
report.profitLoss.lossMessage,You had {{amount}} loss in this period.,Anda mengalami kerugian {{amount}} dalam tempoh ini.,Yu los moni,OK
report.profitLoss.mobileMoney,Mobile Money,Wang Mudah Alih,,MISSING_KRIO
report.profitLoss.netProfit,Net Profit,Untung Bersih,Klen untin,OK
report.profitLoss.other,Other,Lain-lain,,MISSING_KRIO
report.profitLoss.period,Period,Tempoh,,MISSING_KRIO
report.profitLoss.profitMessage,You made {{amount}} profit in this period.,Anda membuat untung {{amount}} dalam tempoh ini.,Yu mek untin,OK
report.profitLoss.revenue,REVENUE,PENDAPATAN,Moni we kam in,OK
report.profitLoss.title,Profit and Loss,Untung dan Rugi,Untin en Los,OK
report.profitLoss.totalExpenses,Total Expenses,Jumlah Perbelanjaan,Æ†l beles dem,OK
report.profitLoss.totalRevenue,Total Revenue,Jumlah Pendapatan,Æ†l moni we kam in,OK
sale.deductStockOptional,Deduct from stock (optional),Tolak dari stok (pilihan),,MISSING_KRIO
sale.deductStockToggle,Deduct stock for this sale,Tolak stok untuk jualan ini,,MISSING_KRIO
sale.itemLabel,Item,Item,,MISSING_KRIO
sale.itemRequired,Please select an item,pilih item,,MISSING_KRIO
sale.quantityRequired,Please enter quantity sold,masukkan kuantiti dijual,,MISSING_KRIO
sale.quantitySoldLabel,Quantity sold,Kuantiti dijual,,MISSING_KRIO
sale.selectItem,Select an item,Pilih item,,MISSING_KRIO
sale.unitLabel,Unit,Unit,,MISSING_KRIO
settings.aboutTally,About Tally,Mengenai Tally,Tentang TALLY,OK
settings.bahasaMalaysia,Bahasa Malaysia,Bahasa Malaysia,,MISSING_KRIO
settings.businessCheck,Business Check-in,Pemeriksaan Bisnes,,MISSING_KRIO
settings.businessCheckDesc,Business Check-in,Business Check-in,,MISSING_KRIO
settings.businessName,Business Name,Nama Bisnes,Bisnes nem,OK
settings.businessType,Business Type,Jenis Bisnes,Kain bisnes,OK
settings.city,City/District,Bandar/Daerah,,MISSING_KRIO
settings.data,Data,Data,Deta,SAME_AS_EN_BM
settings.editProfile,Edit Business Profile,Edit Profil Bisnes,,MISSING_KRIO
settings.email,Email,Email,Email,SAME_AS_EN_BM
settings.english,English,English,Inglish,SAME_AS_EN_BM
settings.exportCSV,Export CSV,Eksport CSV,Tek aot CSV,OK
settings.exportCSVDesc,Download CSV,Muat turun CSV,,MISSING_KRIO
settings.krio,Krio,,Krio,MISSING_BM
settings.language,Language,Bahasa,Langwij,OK
settings.languageChanged,Bahasa ditukar ke Bahasa Malaysia,Bahasa ditukar ke Bahasa Malaysia,,MISSING_KRIO
settings.languageChangedEn,Language changed to English,Language changed to English,,MISSING_KRIO
settings.languageChangedKrio,Language changed to Krio,,,MISSING_BM
settings.languageError,Cannot change language,Tidak dapat menukar bahasa,,MISSING_KRIO
settings.legal,Legal,Undang-undang,Legal,SAME_AS_EN_KRIO
settings.location,Location,Lokasi,Ples,OK
settings.logout,Log Out,Log Keluar,Log ot,OK
settings.noTransactionsExport,No transactions to export,Tiada transaksi untuk dieksport,,MISSING_KRIO
settings.privacy,Privacy Policy,Polisi Privasi,Privasi,OK
settings.profile,Profile,Profil,Pofil,OK
settings.state,State,Negeri,,MISSING_KRIO
settings.support,Support,Sokongan,Elp,OK
settings.terms,Terms,Terma,Tem dem,OK
settings.title,Settings,Tetapan,Setin,OK
settings.updated,Updated,Dikemaskini,Don chenj,OK
settings.version,Version,Versi,Vashon,OK
settings.view,View,Lihat,,MISSING_KRIO
settings.whatsapp,Contact via WhatsApp,Hubungi melalui WhatsApp,WhatsApp,OK
setup.agreeTermsError,Please agree to Terms & Privacy Policy,setuju dengan Terma & Polisi Privasi,,MISSING_KRIO
setup.agreeToTerms,I agree to,Saya setuju,,MISSING_KRIO
setup.businessName,Business Name,Nama Bisnes,,MISSING_KRIO
setup.businessNamePlaceholder,"e.g., Ali's Coffee Shop",Contoh: Kedai Runcit Ali,,MISSING_KRIO
setup.businessType,Business Type,Jenis Bisnes,,MISSING_KRIO
setup.city,City/District,Bandar/Daerah,,MISSING_KRIO
setup.cityPlaceholder,"e.g., Petaling Jaya",Contoh: Petaling Jaya,,MISSING_KRIO
setup.completeAllFields,Please complete all required fields,lengkapkan semua maklumat yang diperlukan,,MISSING_KRIO
setup.finish,Complete,Selesai,,MISSING_KRIO
setup.pleaseLogin,Please login first,log masuk terlebih dahulu,,MISSING_KRIO
setup.privacy,Privacy Policy,Polisi Privasi,,MISSING_KRIO
setup.selectState,Select state,Pilih negeri,,MISSING_KRIO
setup.startingBank,Starting Bank Balance,Baki Bank Permulaan,,MISSING_KRIO
setup.startingCash,Starting Cash,Wang Tunai Permulaan,,MISSING_KRIO
setup.state,State,Negeri,,MISSING_KRIO
setup.subtitle,Step {{step}} of {{total}},Langkah {{step}} daripada {{total}},,MISSING_KRIO
setup.success,Business created successfully!,Bisnes berjaya dicipta!,,MISSING_KRIO
setup.terms,Terms,Terma,,MISSING_KRIO
setup.title,Set Up Your Business,Sediakan Perniagaan Anda,,MISSING_KRIO
setup.typeOther,Specify business type (brief),Nyatakan jenis bisnes (ringkas),,MISSING_KRIO
setup.typeOtherPlaceholder,"e.g., Cake Shop, Clothing Store, etc.","Contoh: Kedai Kek, Kedai Pakaian, dll",,MISSING_KRIO
setup.typeOtherRequired,Please specify business type,nyatakan jenis bisnes,,MISSING_KRIO
stock.addItem,Add Item,Tambah Item,,MISSING_KRIO
stock.deleteConfirm,Delete Item,Padam Item,,MISSING_KRIO
stock.deleteConfirmMessage,Are you sure you want to delete {{name}}?,Adakah anda pasti mahu memadam {{name}}?,,MISSING_KRIO
stock.deleteError,Unable to delete item. Please try again.,Tidak dapat memadam item. cuba lagi.,,MISSING_KRIO
stock.editItem,Edit Item,Edit Item,,MISSING_KRIO
stock.invalidQuantity,Please enter a valid quantity,masukkan kuantiti yang sah,,MISSING_KRIO
stock.itemAdded,Item added,Item ditambah,,MISSING_KRIO
stock.itemName,Item Name,Nama Item,,MISSING_KRIO
stock.itemNamePlaceholder,"e.g., Rice (bag)",Contoh: Beras (beg),,MISSING_KRIO
stock.itemUpdated,Item updated,Item dikemaskini,,MISSING_KRIO
stock.items,items,item,,MISSING_KRIO
stock.lowStock,Low stock,Stok rendah,,MISSING_KRIO
stock.lowStockThreshold,Low Stock Threshold,Ambang Stok Rendah,,MISSING_KRIO
stock.lowStockThresholdPlaceholder,Alert when quantity reaches this,Amaran apabila kuantiti mencapai ini,,MISSING_KRIO
stock.nameRequired,Item name is required,Nama item diperlukan,,MISSING_KRIO
stock.noBusiness,No business selected,Tiada bisnes dipilih,,MISSING_KRIO
stock.noItems,No items yet,Belum ada item,,MISSING_KRIO
stock.quantity,Quantity,Kuantiti,,MISSING_KRIO
stock.saveError,Unable to save item. Please try again.,Tidak dapat menyimpan item. cuba lagi.,,MISSING_KRIO
